0x1400014f0   rip:
0x140001661       48891598190000  mov qword [rip + 0x1998], rdx
0x140001668               4885c0  test rax, rax
0x14000166b                 75e3  jne 0x140001650
0x14000166d             4883c428  add rsp, 0x28
0x140001671                   c3  ret
0x140001672               0f1f00  nop dword [rax]
0x140001675 66662e0f1f840000000000  nop word cs:[rax + rax]
0x140001680   dbg.__do_global_ctors:
0x140001680                   56  push rsi
0x140001681                   53  push rbx
0x140001682             4883ec28  sub rsp, 0x28
0x140001686       488b15e32d0000  mov rdx, qword [rip + 0x2de3]
0x14000168d               488b02  mov rax, qword [rdx]
0x140001690                 89c1  mov ecx, eax
0x140001692               83f8ff  cmp eax, 0xffffffff
0x140001695                 7439  je 0x1400016d0
0x140001697                 85c9  test ecx, ecx
0x140001699                 7420  je 0x1400016bb
0x14000169b                 89c8  mov eax, ecx
0x14000169d               83e901  sub ecx, 1
0x1400016a0             488d1cc2  lea rbx, [rdx + rax*8]
0x1400016a4               4829c8  sub rax, rcx
0x1400016a7           488d74c2f8  lea rsi, [rdx + rax*8 - 8]
0x1400016ac             0f1f4000  nop dword [rax]
0x1400016b0                 ff13  call qword [rbx]
0x1400016b2             4883eb08  sub rbx, 8
