0x1400010e0   rip:
0x1400011dd           66f7c1ffff  test cx, 0xffff
0x1400011e2                 7501  jne 0x1400011e5
0x1400011e4                   c3  ret
0x1400011e5             48c1c910  ror rcx, 0x10
0x1400011e9           e976020000  jmp 0x140001464
0x1400011ee                   cc  int3
0x1400011ef                   cc  int3
0x1400011f0                 4053  push rbx
0x1400011f2             4883ec20  sub rsp, 0x20
0x1400011f6           b901000000  mov ecx, 1
0x1400011fb           e8c8090000  call sub.api_ms_win_crt_runtime_l1_1_0.dll__set_app_type
0x140001200           e863050000  call fcn.140001768
0x140001205                 8bc8  mov ecx, eax
0x140001207           e8f2090000  call sub.api_ms_win_crt_stdio_l1_1_0.dll__set_fmode
0x14000120c           e84b050000  call fcn.14000175c
0x140001211                 8bd8  mov ebx, eax
0x140001213           e8160a0000  call sub.api_ms_win_crt_stdio_l1_1_0.dll___p__commode
0x140001218           b901000000  mov ecx, 1
0x14000121d                 8918  mov dword [rax], ebx
0x14000121f           e8c0020000  call fcn.1400014e4
0x140001224                 84c0  test al, al
0x140001226                 7473  je 0x14000129b
0x140001228           e863060000  call fcn.140001890
0x14000122d       488d0d98060000  lea rcx, [rip + 0x698]
0x140001234           e85b040000  call fcn.140001694
0x140001239           e822050000  call fcn.140001760
0x14000123e                 8bc8  mov ecx, eax
0x140001240           e88f090000  call sub.api_ms_win_crt_runtime_l1_1_0.dll__configure_narrow_argv
0x140001245                 85c0  test eax, eax
0x140001247                 7552  jne 0x14000129b
0x140001249           e822050000  call fcn.140001770
0x14000124e           e851050000  call fcn.1400017a4
0x140001253                 85c0  test eax, eax
0x140001255                 740c  je 0x140001263
0x140001257       488d0dfe040000  lea rcx, [rip + 0x4fe]
0x14000125e           e86b090000  call sub.api_ms_win_crt_math_l1_1_0.dll___setusermatherr
0x140001263           e81c050000  call fcn.140001784
0x140001268           e817050000  call fcn.140001784
0x14000126d           e8ea040000  call fcn.14000175c
0x140001272                 8bc8  mov ecx, eax
0x140001274           e8a9090000  call sub.api_ms_win_crt_locale_l1_1_0.dll__configthreadlocale
0x140001279           e802050000  call fcn.140001780
0x14000127e                 84c0  test al, al
0x140001280                 7405  je 0x140001287
0x140001282           e853090000  call sub.api_ms_win_crt_runtime_l1_1_0.dll__initialize_narrow_environment
0x140001287           e8d0040000  call fcn.14000175c
0x14000128c           e837050000  call fcn.1400017c8
0x140001291                 85c0  test eax, eax
0x140001293                 7506  jne 0x14000129b
0x140001295             4883c420  add rsp, 0x20
0x140001299                   5b  pop rbx
0x14000129a                   c3  ret
0x14000129b           b907000000  mov ecx, 7
