0x004119d0   main:
0x00411aff           e845f7ffff  call fcn.00411249
0x00411b04                 8be5  mov esp, ebp
0x00411b06                   5d  pop ebp
0x00411b07                   c3  ret
0x00411b08                 0200  add al, byte [eax]
0x00411b0a                 0000  add byte [eax], al
0x00411b0c                 101b  adc byte [ebx], bl
0x00411b0e                   41  inc ecx
0x00411b0f                 00f4  add ah, dh
0x00411b11                   ff  invalid
0x00411b12                   ff  invalid
0x00411b13               ff0400  inc dword [eax + eax]
0x00411b16                 0000  add byte [eax], al
0x00411b18                 311b  xor dword [ebx], ebx
0x00411b1a                   41  inc ecx
0x00411b1b                 00e8  add al, ch
0x00411b1d                   ff  invalid
0x00411b1e                   ff  invalid
0x00411b1f               ff0400  inc dword [eax + eax]
0x00411b22                 0000  add byte [eax], al
0x00411b24                 281b  sub byte [ebx], bl
0x00411b26                   41  inc ecx
0x00411b27               007269  add byte [edx + 0x69], dh
0x00411b2a     676964697479006c  imul esp, dword [si + 0x69], 0x6c007974
0x00411b32                 656e  outsb dx, byte gs:[esi]
0x00411b34               677468  je 0x411b9f
0x00411b37                 656e  outsb dx, byte gs:[esi]
0x00411b39       696e6700cccccc  imul ebp, dword [esi + 0x67], 0xcccccc00
0x00411b40                   cc  int3
0x00411b41                   cc  int3
0x00411b42                   cc  int3
0x00411b43                   cc  int3
0x00411b44                   cc  int3
0x00411b45                   cc  int3
0x00411b46                   cc  int3
0x00411b47                   cc  int3
0x00411b48                   cc  int3
0x00411b49                   cc  int3
0x00411b4a                   cc  int3
0x00411b4b                   cc  int3
0x00411b4c                   cc  int3
0x00411b4d                   cc  int3
0x00411b4e                   cc  int3
0x00411b4f                   cc  int3
0x00411b50                   cc  int3
0x00411b51                   cc  int3
0x00411b52                   cc  int3
0x00411b53                   cc  int3
0x00411b54                   cc  int3
0x00411b55                   cc  int3
0x00411b56                   cc  int3
0x00411b57                   cc  int3
0x00411b58                   cc  int3
0x00411b59                   cc  int3
0x00411b5a                   cc  int3
0x00411b5b                   cc  int3
0x00411b5c                   cc  int3
0x00411b5d                   cc  int3
0x00411b5e                   cc  int3
0x00411b5f                   cc  int3
0x00411b60                   cc  int3
0x00411b61                   cc  int3
0x00411b62                   cc  int3
0x00411b63                   cc  int3
0x00411b64                   cc  int3
0x00411b65                   cc  int3
0x00411b66                   cc  int3
0x00411b67                   cc  int3
0x00411b68                   cc  int3
0x00411b69                   cc  int3
0x00411b6a                   cc  int3
0x00411b6b                   cc  int3
0x00411b6c                   cc  int3
0x00411b6d                   cc  int3
0x00411b6e                   cc  int3
0x00411b6f                   cc  int3
0x00411b70                   cc  int3
0x00411b71                   cc  int3
0x00411b72                   cc  int3
0x00411b73                   cc  int3
0x00411b74                   cc  int3
0x00411b75                   cc  int3
0x00411b76                   cc  int3
0x00411b77                   cc  int3
0x00411b78                   cc  int3
0x00411b79                   cc  int3
0x00411b7a                   cc  int3
0x00411b7b                   cc  int3
0x00411b7c                   cc  int3
0x00411b7d                   cc  int3
0x00411b7e                   cc  int3
0x00411b7f                   cc  int3
0x00411b80                   cc  int3
0x00411b81                   cc  int3
0x00411b82                   cc  int3
0x00411b83                   cc  int3
0x00411b84                   cc  int3
0x00411b85                   cc  int3
0x00411b86                   cc  int3
0x00411b87                   cc  int3
0x00411b88                   cc  int3
0x00411b89                   cc  int3
0x00411b8a                   cc  int3
0x00411b8b                   cc  int3
0x00411b8c                   cc  int3
0x00411b8d                   cc  int3
0x00411b8e                   cc  int3
0x00411b8f                   cc  int3
0x00411b90                   cc  int3
0x00411b91                   cc  int3
0x00411b92                   cc  int3
0x00411b93                   cc  int3
